172.7 MiB, 37.52%          
172.8 MiB, 37.54%          
172.9 MiB, 37.56%          
172.9 MiB, 37.59%          
173.0 MiB, 37.61%          
173.1 MiB, 37.63%          
173.2 MiB, 37.65%          
173.3 MiB, 37.67%          
173.4 MiB, 37.69%          
173.5 MiB, 37.71%          
173.6 MiB, 37.73%          
173.7 MiB, 37.76%          
173.8 MiB, 37.78%          
173.9 MiB, 37.80%          
174.0 MiB, 37.82%          
174.1 MiB, 37.84%          
174.2 MiB, 37.86%          
174.3 MiB, 37.88%          
174.4 MiB, 37.90%          
174.5 MiB, 37.93%          
174.6 MiB, 37.95%          
174.7 MiB, 37.97%          
174.8 MiB, 37.99%          
174.9 MiB, 38.01%          
175.0 MiB, 38.03%          
175.1 MiB, 38.05%          
175.2 MiB, 38.07%          
175.3 MiB, 38.10%          
175.4 MiB, 38.12%          
175.5 MiB, 38.14%          
175.6 MiB, 38.16%          
175.7 MiB, 38.18%          
175.8 MiB, 38.20%          
175.9 MiB, 38.22%          
176.0 MiB, 38.24%          
176.1 MiB, 38.27%          
176.2 MiB, 38.29%          
176.3 MiB, 38.31%          
176.4 MiB, 38.33%          
176.5 MiB, 38.35%          
176.6 MiB, 38.37%          
176.7 MiB, 38.39%          
176.8 MiB, 38.41%          
176.9 MiB, 38.44%          
177.0 MiB, 38.46%          
177.1 MiB, 38.48%          
177.1 MiB, 38.50%          
177.2 MiB, 38.52%          
177.3 MiB, 38.54%          
177.4 MiB, 38.56%          
177.5 MiB, 38.58%          
177.6 MiB, 38.60%          
177.7 MiB, 38.63%          
177.8 MiB, 38.65%          
177.9 MiB, 38.67%          
178.0 MiB, 38.69%          
178.1 MiB, 38.71%          
178.2 MiB, 38.73%          
178.3 MiB, 38.75%          
178.4 MiB, 38.77%          
178.5 MiB, 38.80%          
178.6 MiB, 38.82%          
178.7 MiB, 38.84%          
178.8 MiB, 38.86%          
178.9 MiB, 38.88%          
179.0 MiB, 38.90%          
179.1 MiB, 38.92%          
179.2 MiB, 38.94%          
179.3 MiB, 38.97%          
179.4 MiB, 38.99%          
179.5 MiB, 39.01%          
179.6 MiB, 39.03%          
179.7 MiB, 39.05%          
179.8 MiB, 39.07%          
179.9 MiB, 39.09%          
180.0 MiB, 39.11%          
180.1 MiB, 39.14%          
180.2 MiB, 39.16%          
180.3 MiB, 39.18%          
180.4 MiB, 39.20%          
180.5 MiB, 39.22%          
180.6 MiB, 39.24%          
180.7 MiB, 39.26%          
180.8 MiB, 39.28%          
180.9 MiB, 39.31%          
181.0 MiB, 39.33%          
181.1 MiB, 39.35%          
181.2 MiB, 39.37%          
181.2 MiB, 39.39%          
181.3 MiB, 39.41%          
181.4 MiB, 39.43%          
181.5 MiB, 39.45%          
181.6 MiB, 39.47%          
181.7 MiB, 39.50%          
181.8 MiB, 39.52%          
181.9 MiB, 39.54%          
182.0 MiB, 39.56%          
182.1 MiB, 39.58%          
182.2 MiB, 39.60%          
182.3 MiB, 39.62%          
182.4 MiB, 39.64%          
182.5 MiB, 39.67%          
182.6 MiB, 39.69%          
182.7 MiB, 39.71%          
182.8 MiB, 39.73%          
182.9 MiB, 39.75%          
183.0 MiB, 39.77%          
183.1 MiB, 39.79%          
183.2 MiB, 39.81%          
183.3 MiB, 39.84%          
183.4 MiB, 39.86%          
183.5 MiB, 39.88%          
183.6 MiB, 39.90%          
183.7 MiB, 39.92%          
183.8 MiB, 39.94%          
183.9 MiB, 39.96%          
184.0 MiB, 39.98%          
184.1 MiB, 40.01%          
184.2 MiB, 40.03%          
184.3 MiB, 40.05%          
184.4 MiB, 40.07%          
184.5 MiB, 40.09%          
184.6 MiB, 40.11%          
184.7 MiB, 40.13%          
184.8 MiB, 40.15%          
184.9 MiB, 40.18%          
185.0 MiB, 40.20%          
185.1 MiB, 40.22%          
185.2 MiB, 40.24%          
185.3 MiB, 40.26%          
185.4 MiB, 40.28%          
185.4 MiB, 40.30%          
185.5 MiB, 40.32%          
185.6 MiB, 40.35%          
185.7 MiB, 40.37%          
185.8 MiB, 40.39%          
185.9 MiB, 40.41%          
186.0 MiB, 40.43%          
186.1 MiB, 40.45%          
186.2 MiB, 40.47%          
186.3 MiB, 40.49%          
186.4 MiB, 40.51%          
186.5 MiB, 40.54%          
186.6 MiB, 40.56%          
186.7 MiB, 40.58%          
186.8 MiB, 40.60%          
186.9 MiB, 40.62%          
187.0 MiB, 40.64%          
187.1 MiB, 40.66%          ^C127.0.0.1 - - [06/Feb/2020 11:46:36] "[37mGET /zgoi3jeufuetj3kitcjme35ujq/shutdown HTTP/1.1[0m" 200 -




Script done on 2020-02-06 11:46:36-0600
